ID,Time,Distruptor,"Student,visitor, prof/business person",,"Scanner used (1,2, or 3)","Line used (1,2)",Number people working,Time for disruptors (seconds),Number wrong exitors,Following/groups,"Type of Disruption(Mobile, Assistance, Unprepared, Wrong Exiter, Pileup)",,,,,,,
1 -  Start,8:00,Had a QR code to scan,Visitor,,1,1,2,,Priya shift - 0,,Assistance,,,,,,,
2,8:00,,Student or visitor,,2,1,2,,Priya shift - 4,,NA,,,,,,,
3,8:00,,Student or visitor,,1,1,2,,Jennifer shift - 0,,NA,,,,,,,
4,8:00,,Student or visitor,,1,1,2,,Francesca shift  - 14,,NA,,,,,,,
5,8:00,,Student or visitor,,3,1,2,,Sumin shift 1 - 0,,NA,,,,,,,
6,8:00,,Old man,,1,1,2,,Priya shift - 2,,NA,,,,,,,
7,8:00,,student,,1,1,2,,Sumin shift - 0,,NA,,,,,,,
8,8:00,Scooter,student,,3,2,2,,Sumin shift - 34,,Mobile,,,,,,,
9,8:00,,student,,1,2,2,,Francesca shift - 17,,NA,,,,,,,
10,8:00,,prof,,2,2,3,,,,NA,,,,,,,
11,8:00,,prof,,2,2,3,,,,NA,,,,,,,
12,8:00,Had to take out of wallet,student,,1,1,3,,,,Unprepared,,,,,,,
13,8:00,,student,,2,2,3,,,,NA,,,,,,,
14,8:00,,student,,1,2,3,,,,NA,,,,,,,
14,8:00,,student,,2,2,3,,,,NA,,,,,,,
15,8:00,,prof,,1,1,3,,,,NA,,,,,,,
16,8:00,,student,,2,2,3,,,,NA,,,,,,,
17,8:00,,student,,2,2,3,,,,NA,,,,,,,
18,8:00,,student,,1,1,3,,,,NA,,,,,,,
17,8:00,,students,,3,1,3,,,,NA,,,,,,,
19,8:00,,students,,3,1,3,,,,NA,,,,,,,
20,8:00,,students,,3,1,3,,,,NA,,,,,,,
21,8:00,,student,,1,1,3,,,,NA,,,,,,,
22,8:00,,student,,1,1,2,,,,NA,,,,,,,
23,8:00,,prof,,2,2,2,,,,NA,,,,,,,
24,8:00,,prof,,2,1,2,,,,NA,,,,,,,
25,8:00,,student,,1,2,2,,,,NA,,,,,,,
26,8:00,,student,,1,2,2,,,,NA,,,,,,,
27,8:00,,student,,3,2,2,,,,NA,,,,,,,
28,8:00,,prof,,1,2,2,,,,NA,,,,,,,
29,8:00,,student,,1,1,2,,,,NA,,,,,,,
30,8:00,,student,,1,1,2,,,,NA,,,,,,,
31,8:00,,student,,1,1,2,,,,NA,,,,,,,
32,8:00,had to show QR code,student,,1,1,2,,,,Assistance,,,,,,,
33,8:00,,student,,1,1,2,,,,NA,,,,,,,
34,8:00,,,,1,2,2,,,,NA,,,,,,,
35,8:00,,,,1,2,2,,,,NA,,,,,,,
36,8:00,,,,1,2,2,,,,NA,,,,,,,
37,8:00,had to swipe his card,prof,,3,1,2,,,,Unprepared,,,,,,,
38,8:00,,student,,1,2,2,,,,NA,,,,,,,
39,8:00,,student,,1,2,2,,,,NA,,,,,,,
40,8:00,,student,,1,2,2,,,,NA,,,,,,,
41,8:00,,student,,1,2,2,,,,NA,,,,,,,
42,8:00,,,,1,2,2,,,,NA,,,,,,,
43,8:00,,prof,,1,1,2,,,,NA,,,,,,,
44,8:00,,,,1,3,2,,,,NA,,,,,,,
45,8:00,had huge water bottle so had to get id out of his bag,student,,2,1,2,,,,Unprepared,,,,,,,
46,8:00,,student,,2,1,2,,,,NA,,,,,,,
47,8:00,,student,,1,1,2,,,,NA,,,,,,,
48,8:00,,student,,1,1,2,,,,NA,,,,,,,
49,8:00,,student,,1,2,2,,,,NA,,,,,,,
50,8:00,,student,,1,2,2,,,,NA,,,,,,,
51,8:00,,student,,1,2,2,,,,NA,,,,,,,
